week,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,transmission_rate,case_fatality_rate,Country,people_fully_vaccinated
0,180639.85714285713,24261244.57142857,3206.4285714285716,419182.14285714284,0.25100690290149413,0.5822093967573807,United States,0.003382801314073234
1,152664.2857142857,25403514.57142857,3172.0,441359.71428571426,0.20168629756504625,0.5831222555146633,United States,0.005900029509191968
2,122647.28571428571,26363456.0,2873.714285714286,462480.0,0.15598870842165338,0.58804111153891,United States,0.009555592808967924
3,95619.71428571429,27109606.0,2832.8571428571427,481534.28571428574,0.1179409687621871,0.5938751219833416,United States,0.014120192114099268
4,67457.57142857143,27669520.42857143,2075.4285714285716,499964.71428571426,0.08114874320139107,0.6013409162476882,United States,0.018449529453464765
5,66546.85714285714,28124556.14285714,1926.7142857142858,513348.4285714286,0.07804746226155752,0.6023627269733579,United States,0.02398989300179568
6,59997.57142857143,28570081.714285713,1480.0,525208.1428571428,0.06873252903775735,0.601796078347242,United States,0.029318623229861552
7,54818.71428571428,28963385.14285714,1213.857142857143,534523.7142857143,0.06131356641376538,0.598237125926164,United States,0.03540864584329256
8,54420.857142857145,29344599.714285713,894.7142857142857,541855.7142857143,0.05935630415000711,0.5914326027480665,United States,0.040800431809941196
9,59734.142857142855,29742087.57142857,873.4285714285714,547928.2857142857,0.06328190833127446,0.5811740148314003,United States,0.04767252077026621
10,64252.57142857143,30183224.714285713,764.0,553794.1428571428,0.0657028309366874,0.5668324352865648,United States,0.05608790387724013
11,65131.857142857145,30630709.85714286,698.0,558770.7142857143,0.06362451121047626,0.5468022581771929,United States,0.06685582510253964
12,66759.28571428571,31101628.714285713,696.0,563707.5714285715,0.06181548626645482,0.5224466009533913,United States,0.07571124773301907
13,58065.28571428572,31541222.14285714,673.0,568432.4285714285,0.05097854318796545,0.4990858701980173,United States,0.08455784393254114
14,48291.42857142857,31900637.85714286,640.2857142857143,573021.1428571428,0.040358187898643656,0.4794624670710586,United States,0.09322325892701923
15,41785.28571428572,32219978.57142857,635.0,577523.7142857143,0.03342420358444466,0.46206427424756763,United States,0.10134068520174168
16,33347.42857142857,32475839.85714286,568.7142857142857,581740.1428571428,0.025646042913931234,0.4476758991511773,United States,0.1080782722068128
17,25947.285714285714,32682021.57142857,517.1428571428571,585480.5714285715,0.019386909409700632,0.4375732859629458,United States,0.11358066748953272
18,21104.714285714286,32842504.285714287,501.2857142857143,588999.4285714285,0.015452439392395373,0.43143797627376707,United States,0.11730006074789401
19,14186.714285714286,32962679.0,382.85714285714283,592006.4285714285,0.010251962202164604,0.4279852872731037,United States,0.12090629032929963
20,14230.42857142857,33063655.85714286,374.42857142857144,594875.8571428572,0.01019605843301646,0.42630054753969276,United States,0.12490301258332667
21,11513.42857142857,33153067.85714286,250.42857142857142,596917.2857142857,0.008198559104281444,0.4251041677921507,United States,0.12782437070266583
22,12540.285714285714,33235861.85714286,299.85714285714283,598849.1428571428,0.008891138746711045,0.42464865014856645,United States,0.12984177570417432
23,13869.285714285714,33328721.0,244.42857142857142,600762.8571428572,0.009803030923487636,0.42468188821602004,United States,0.13136918744194878
24,40973.71428571428,33480590.0,215.57142857142858,602294.8571428572,0.02887709799554799,0.4247007289447125,United States,0.13283309295650916
25,31841.285714285714,33771127.28571428,274.7142857142857,604011.5714285715,0.022397206414992227,0.42492915358229855,United States,0.13416780545297616
26,51351.71428571428,34058613.14285714,296.0,606006.1428571428,0.03604822592962196,0.4254922779974485,United States,0.13540821327067318
27,78227.28571428571,34515957.28571428,435.0,608549.8571428572,0.054764385842098764,0.4261464487952952,United States,0.13664653820244044
28,106209.57142857143,35170525.571428575,635.5714285714286,612342.1428571428,0.07403858323982693,0.426996361741284,United States,0.1379536153236123
29,126669.71428571429,36007228.85714286,799.8571428571429,617411.5714285715,0.08771485131532646,0.4276941583208426,United States,0.13954761886212935
30,145662.42857142858,36965364.85714286,1144.5714285714287,624153.0,0.09986486094874944,0.42810555833717584,United States,0.14150212555247998
31,156429.0,38024597.571428575,1448.142857142857,633357.1428571428,0.10586070504431098,0.42883149205963944,United States,0.14371946903488203
32,163389.42857142858,39148911.14285714,1659.5714285714287,644388.8571428572,0.1088620017638444,0.42956744344939285,United States,0.1458085979711856
33,145958.0,40225912.28571428,1719.0,656051.7142857143,0.0955767460457112,0.42985707972030684,United States,0.1476837765784573
34,147740.0,41269020.14285714,1931.7142857142858,669001.1428571428,0.09493656911207848,0.43006572622711614,United States,0.14966042563795343
35,121658.57142857143,42201529.428571425,1908.4285714285713,682364.4285714285,0.07667665338001457,0.430239669574686,United States,0.1513842179968182
36,108162.14285714286,42994189.85714286,1846.7142857142858,695600.5714285715,0.06691180352176909,0.43053988934839255,United States,0.15289021637552255
37,97335.0,43705734.85714286,1667.0,707702.5714285715,0.05916864995483725,0.43045377991127315,United States,0.15418238148661362
38,83127.42857142857,44335530.85714286,1490.142857142857,718705.1428571428,0.04981925819244998,0.43091477074172174,United States,0.15532011917437624
39,72786.57142857143,44879289.28571428,1578.142857142857,729572.1428571428,0.04310487202810579,0.43222469676141306,United States,0.1563270007645822
40,75118.14285714286,45373015.14285714,1274.857142857143,739154.4285714285,0.04402632792800176,0.4335303708144688,United States,0.15732872680845197
41,72714.42857142857,45896708.14285714,1054.0,747293.0,0.04223128569206158,0.4342809406889572,United States,0.1582792251609315
42,78921.85714285714,46420805.71428572,1072.2857142857142,754736.0,0.04538066911551925,0.43433321851682594,United States,0.15910204502787748
43,96569.28571428571,47048064.571428575,1465.4285714285713,763009.1428571428,0.05499811392374499,0.43479655075034696,United States,0.15993097630819098
44,84091.85714285714,47695963.85714286,808.1428571428571,772017.2857142857,0.047416622673417154,0.43544895468867123,United States,0.16074491323177062
45,106912.42857142857,48322662.85714286,1182.0,778443.4285714285,0.05955742427264906,0.43410427847344873,United States,0.16288956318790407
46,119079.85714285714,49147568.428571425,1225.7142857142858,786934.1428571428,0.06552616289079916,0.433326369306349,United States,0.16465512790482206
47,129267.42857142857,50001092.71428572,1294.142857142857,795677.5714285715,0.06987561237918516,0.43072353994324913,United States,0.16584242051667009
48,201882.42857142858,51149480.571428575,1560.2857142857142,805574.1428571428,0.10509775084424021,0.42102017830705296,United States,0.1666594454397386
49,385589.14285714284,53150705.14285714,1291.5714285714287,815895.0,0.18405114653558122,0.3938563844164941,United States,0.16755032885202012
50,662630.7142857143,56898086.428571425,1638.4285714285713,825674.5714285715,0.27962118861714746,0.351447234343769,United States,0.16860290153217974
51,802840.4285714285,62165023.14285714,2002.0,838608.7142857143,0.30511262954885104,0.32023356452541246,United States,0.1694715731457848
52,713999.7142857143,67467060.57142857,2267.714285714286,853189.5714285715,0.25238849433970906,0.3023431115282613,United States,0.1702531026247938
53,537086.2857142857,71877275.42857143,2535.4285714285716,870370.7142857143,0.18113049447110088,0.2939066065972077,United States,0.1710925831572174
54,310574.71428571426,74781173.0,2563.1428571428573,888501.0,0.10116301791153567,0.28963413219337986,United States,0.1718590674183245
55,173625.57142857142,76424572.28571428,2358.0,905810.0,0.055086925105642746,0.2875017594876242,United States,0.17254173408912188
56,104763.0,77367977.14285715,2041.857142857143,921247.2857142857,0.03262601788986537,0.2870739051371903,United States,0.17307510466332324
57,68535.71428571429,77946360.28571428,1745.5714285714287,933765.0,0.02104612013420051,0.2870707714539994,United States,0.17346803140613004
0,35196.0,2488785.714285714,450.2857142857143,59728.0,0.04873333167139083,0.08295664537023219,Spain,0.0004218505956591947
1,30389.14285714286,2721831.8571428573,536.2857142857143,63292.857142857145,0.04008496708082117,0.08361944953481111,Spain,0.0017021460842596282
2,20480.0,2899853.5714285714,493.7142857142857,66973.28571428571,0.026020582549005303,0.08515449610656518,Spain,0.0037401774716516755
3,11771.857142857143,3009935.714285714,384.2857142857143,69992.42857142857,0.014508431561664042,0.08632174495129086,Spain,0.005089387875256976
4,7540.857142857143,3075347.1428571427,263.2857142857143,72192.71428571429,0.00906164729560879,0.08683107294708702,Spain,0.005693261357532202
5,5714.285714285715,3121058.714285714,194.85714285714286,73733.0,0.006696783331532339,0.08651962088911468,Spain,0.006001390453351412
6,4856.714285714285,3157510.4285714286,144.0,74906.85714285714,0.005556853500506917,0.08583107521625448,Spain,0.006579914280900899
7,4627.857142857143,3190438.1428571427,109.42857142857143,75771.57142857143,0.005170279955671118,0.08480433186514778,Spain,0.007529960365215067
8,4769.571428571428,3223581.1428571427,86.85714285714286,76447.0,0.005197678307876449,0.0834420519791683,Spain,0.008973744480681774
9,5814.0,3259650.4285714286,72.14285714285714,76980.28571428571,0.0061495363369806185,0.0816521987581721,Spain,0.011917866697420773
10,5892.571428571428,3303346.5714285714,75.57142857142857,77503.0,0.00602664419143676,0.07932834916684103,Spain,0.01351259302527599
11,8426.142857142857,3350922.0,77.85714285714286,78031.28571428571,0.008214607707481674,0.07636041309784102,Spain,0.014611051112538872
12,8429.857142857143,3410898.1428571427,80.28571428571429,78595.71428571429,0.007785379988210427,0.07284335210132327,Spain,0.015831411076026033
13,8318.285714285714,3469391.0,73.42857142857143,79130.14285714286,0.007278520214808836,0.06947713887467523,Spain,0.018774272944077915
14,7844.428571428572,3526320.8571428573,66.0,79621.14285714286,0.006545929107919418,0.06662173391961376,Spain,0.024320439719741894
15,6151.857142857143,3574747.8571428573,63.42857142857143,80059.85714285714,0.004907634962131492,0.06405461050170679,Spain,0.029589543805715844
16,5061.0,3614385.5714285714,51.142857142857146,80464.28571428571,0.0038870826430929956,0.061921389466149244,Spain,0.034308669772895255
17,4674.0,3648091.285714286,39.42857142857143,80773.42857142857,0.003487532598876829,0.060368368145489446,Spain,0.038669628423360615
18,4378.571428571428,3679571.1428571427,28.571428571428573,81016.14285714286,0.0032038417080825225,0.05934403888150697,Spain,0.043856733748147615
19,4137.571428571428,3709994.4285714286,29.142857142857142,81204.57142857143,0.00298956339359811,0.058706156761197746,Spain,0.05233000565525815
20,3517.8571428571427,3736605.4285714286,21.571428571428573,81387.85714285714,0.0025199872571783958,0.05832433193332671,Spain,0.060939309611987
21,3336.8571428571427,3760335.285714286,19.428571428571427,81525.14285714286,0.002375604816888345,0.05805946625034209,Spain,0.06863755744114494
22,3821.4285714285716,3784887.285714286,14.714285714285714,81640.28571428571,0.0027090269382319056,0.05789180610625253,Spain,0.07899729072693185
23,9669.142857142857,3828673.1428571427,13.428571428571429,81744.0,0.006832463160497672,0.05778521492618442,Spain,0.09100881797791997
24,17918.85714285714,3926687.0,11.142857142857142,81825.71428571429,0.012632190704181421,0.0576984080785393,Spain,0.10363393528615605
25,24323.0,4077256.4285714286,21.571428571428573,81932.0,0.01710911747266915,0.05764012946156468,Spain,0.11433986495414582
26,26752.571428571428,4259041.285714285,38.42857142857143,82139.42857142857,0.018781298915101417,0.0576721758837888,Spain,0.12339202690333002
27,23345.714285714286,4435519.0,73.14285714285714,82558.57142857143,0.016345460676351457,0.05781290514004033,Spain,0.12965926056503976
28,17837.285714285714,4579195.857142857,95.0,83154.71428571429,0.012435903181881891,0.05798515708306357,Spain,0.13596288738959403
29,13557.857142857143,4688258.857142857,102.14285714285714,83841.0,0.009388292423580842,0.058078467462479556,Spain,0.1417012787421905
30,10167.714285714286,4769335.142857143,109.0,84617.85714285714,0.006969494489373342,0.05803951422640035,Spain,0.14956385701601704
31,7932.571428571428,4833602.571428572,87.85714285714286,85280.28571428571,0.005369077628780199,0.05774193136163169,Spain,0.15605334960167483
32,5155.714285714285,4878704.714285715,80.85714285714286,85871.57142857143,0.0034356639520685744,0.05724527508468565,Spain,0.16299206375164974
33,3527.8571428571427,4908441.285714285,61.142857142857146,86355.85714285714,0.0023102424387490203,0.05658301470428341,Spain,0.16788978350580966
34,2634.4285714285716,4929548.857142857,50.57142857142857,86741.0,0.0016920109067902964,0.0557627445876027,Spain,0.1716278825911358
35,2082.8571428571427,4945823.571428572,39.0,87060.28571428571,0.001311901404460436,0.05489407197807201,Spain,0.17334580919216466
36,1777.7142857142858,4959550.0,25.285714285714285,87265.71428571429,0.0010995438742107885,0.05401416959085429,Spain,0.17476501413021622
37,1506.2857142857142,4970793.285714285,23.0,87442.14285714286,0.0009153973233049709,0.0531869418023773,Spain,0.17567711658499907
38,1436.7142857142858,4980792.857142857,18.0,87577.85714285714,0.0008605104200742521,0.05250986286462482,Spain,0.1763258537245028
39,1741.0,4992198.571428572,17.428571428571427,87700.28571428571,0.001030775842718981,0.051957485999364304,Spain,0.17708741822968357
40,1848.7142857142858,5004667.428571428,14.714285714285714,87816.57142857143,0.0010836415003021998,0.051506845456432374,Spain,0.17748272065035609
41,2172.285714285714,5018180.428571428,13.142857142857142,87914.14285714286,0.0012612295781612981,0.051090695925509376,Spain,0.1778672839490078
42,3329.4285714285716,5037385.428571428,22.857142857142858,88037.42857142857,0.0019141891467078366,0.050663904740206954,Spain,0.17822911341096367
43,5404.857142857143,5067725.714285715,20.714285714285715,88195.28571428571,0.0030772957267721696,0.05025814317099635,Spain,0.17857726452263975
44,7896.857142857143,5114117.428571428,25.428571428571427,88354.85714285714,0.00445004323010423,0.04983600971295298,Spain,0.1787630161389565
45,11680.142857142857,5181950.0,33.285714285714285,88556.71428571429,0.006507120284905985,0.04938470403780772,Spain,0.17908912779472283
46,14769.285714285714,5272875.285714285,44.57142857142857,88838.14285714286,0.008121055564248473,0.048919320872629776,Spain,0.17940396289676402
47,29671.428571428572,5426098.0,57.0,89185.57142857143,0.016029447861077552,0.04827947386216331,Spain,0.17973933930438882
48,62145.28571428572,5738034.714285715,72.14285714285714,89663.14285714286,0.03230962764124275,0.0468631580860701,Spain,0.1800318686126845
49,106885.85714285714,6342193.142857143,87.42857142857143,90222.85714285714,0.051152703010759394,0.04355602227051077,Spain,0.18080952277676532
50,118001.14285714286,7148327.285714285,114.0,90939.42857142857,0.04989820870630145,0.03871119605352831,Spain,0.18110509119000842
51,137694.7142857143,8063461.142857143,158.14285714285714,91891.28571428571,0.052395000464814816,0.035091697794166564,Spain,0.18155231997659002
52,122450.57142857143,8967019.42857143,200.85714285714286,93185.28571428571,0.0433014979901501,0.03302263054969919,Spain,0.1818809713538617
53,95597.71428571429,9737960.285714285,211.57142857142858,94629.0,0.03225807204966768,0.03195508760952826,Spain,0.18210563207436445
54,59014.42857142857,10265133.0,211.0,96146.0,0.01922828785392718,0.031342360396544644,Spain,0.18228819714871758
55,37316.142857142855,10592921.0,173.0,97464.57142857143,0.011840805659527876,0.030935481165479572,Spain,0.18254678740708402
56,23432.571428571428,10798698.42857143,125.85714285714286,98491.85714285714,0.007298415009005449,0.030691856713325492,Spain,0.18479230548060457
57,16480.85714285714,10936489.285714285,111.85714285714286,99320.42857142857,0.005064696770197759,0.030534710567038433,Spain,0.18559228921859483
0,5957.142857142857,719996.7142857143,157.0,18311.0,0.00828103857633638,0.025431553368349298,Canada,0.0003555291577315292
1,4769.428571428572,756867.0,139.0,19386.714285714286,0.006305484683150265,0.025613766441254324,Canada,0.0007066180100769172
2,3851.8571428571427,786452.4285714285,115.42857142857143,20257.14285714286,0.004899532786059438,0.02575719301242773,Canada,0.0011189631762227137
3,3221.4285714285716,810812.1428571428,79.0,20923.85714285714,0.0039740932044064845,0.02580613310104159,Canada,0.0019167940141687266
4,2897.1428571428573,831414.8571428572,59.142857142857146,21391.14285714286,0.0034820635238805415,0.025728938577547468,Canada,0.0026484058440592317
5,2983.714285714286,852222.0,48.42857142857143,21768.0,0.0034999091069823117,0.025543155139440506,Canada,0.0033305275475310923
6,2898.4285714285716,872741.4285714285,39.57142857142857,22066.285714285714,0.003319880555843681,0.025284413462955076,Canada,0.0036050491170835225
7,3067.4285714285716,893515.0,30.285714285714285,22306.0,0.0034309748684365434,0.024965101587354373,Canada,0.0038108392368773627
8,3405.1428571428573,916204.1428571428,30.428571428571427,22524.571428571428,0.0037140165674302375,0.02458554524792474,Canada,0.004034465205197047
9,4226.571428571428,942846.7142857143,29.857142857142858,22735.0,0.004477468700862843,0.024114625887780093,Canada,0.004279695684597201
10,5454.428571428572,977095.7142857143,25.142857142857142,22931.571428571428,0.005574744234861849,0.023471571456232226,Canada,0.004556561785144835
11,7206.0,1022053.1428571428,35.57142857142857,23145.571428571428,0.007040460423943154,0.022649694735105506,Canada,0.00519393217550931
12,8683.42857142857,1079217.4285714286,41.42857142857143,23407.14285714286,0.008041869492670372,0.02169343311184972,Canada,0.0058291819158224215
13,8359.857142857143,1139157.0,48.857142857142854,23723.14285714286,0.007337686139783092,0.020828483720087363,Canada,0.006503959080553339
14,7834.857142857143,1195306.0,48.0,24069.428571428572,0.006552305193040912,0.02013905871769368,Canada,0.007224569649620198
15,7677.714285714285,1250032.0,44.285714285714285,24395.285714285714,0.006142279001281601,0.019517767104298176,Canada,0.008001249957288526
16,6461.428571428572,1299567.4285714286,48.57142857142857,24721.428571428572,0.004974463980172289,0.0190238969899454,Canada,0.009042949332226338
17,4817.428571428572,1338066.0,41.857142857142854,25028.0,0.0036014752043834405,0.018705090930660067,Canada,0.010612298778302168
18,3164.8571428571427,1365216.2857142857,39.714285714285715,25319.285714285714,0.002318838095748549,0.01854607655987311,Canada,0.012897252566784012
19,2176.1428571428573,1383247.4285714286,34.142857142857146,25576.85714285714,0.0015735105912681943,0.018490467733933175,Canada,0.01807506531433691
20,1458.2857142857142,1395440.0,29.571428571428573,25798.571428571428,0.0010451111092492635,0.018487750956719284,Canada,0.0290644231344698
21,1079.0,1404168.2857142857,19.571428571428573,25971.0,0.0007684979909016568,0.018495645659163524,Canada,0.04461901190740618
22,708.1428571428571,1410222.5714285714,24.857142857142858,26133.714285714286,0.0005021914549953003,0.01853160454964722,Canada,0.06265370402487078
23,584.4285714285714,1414618.5714285714,20.142857142857142,26271.714285714286,0.000413145301396084,0.018571576215138715,Canada,0.08290488589440821
24,521.0,1418163.0,11.571428571428571,26381.14285714286,0.00036730924029129854,0.018602333366561426,Canada,0.10213480374404826
25,382.42857142857144,1421440.2857142857,10.0,26453.0,0.0002690307695537225,0.018609995573485322,Canada,0.11743394436006427
26,438.57142857142856,1424246.7142857143,7.142857142857143,26511.428571428572,0.00030789380508836485,0.018614352572880386,Canada,0.13032519567377038
27,681.7142857142857,1428029.142857143,7.571428571428571,26563.0,0.0004772211821305417,0.01860117101705153,Canada,0.13999928404342435
28,1031.142857142857,1434067.142857143,8.857142857142858,26616.428571428572,0.0007187384706132151,0.018560121130730974,Canada,0.14586294984351308
29,1735.7142857142858,1443582.4285714286,6.285714285714286,26681.571428571428,0.001201272966970385,0.0184830067822315,Canada,0.150679841633937
30,2287.8571428571427,1457939.857142857,13.0,26736.85714285714,0.001567878570576953,0.018338932625538436,Canada,0.15476864771933588
31,2938.5714285714284,1476931.857142857,14.428571428571429,26836.85714285714,0.0019886895598215013,0.018170871449595005,Canada,0.1579024647631288
32,3539.4285714285716,1500082.4285714286,16.571428571428573,26944.0,0.0023586746557042004,0.017961939246253982,Canada,0.16035420363585565
33,3840.1428571428573,1526205.142857143,23.428571428571427,27077.0,0.002515538635264338,0.01774163409724986,Canada,0.1623116631359067
34,4441.857142857143,1555574.2857142857,28.571428571428573,27269.714285714286,0.0028549795185996646,0.017530639616496858,Canada,0.16435201455541415
35,4231.571428571428,1586004.4285714286,35.714285714285715,27491.285714285714,0.002667942098605776,0.017333866370140057,Canada,0.16673488516225005
36,4333.571428571428,1615641.5714285714,43.0,27758.0,0.0026803815800063085,0.017180916596676223,Canada,0.1687953609910426
37,3747.8571428571427,1644080.4285714286,37.857142857142854,28055.428571428572,0.0022795351109291683,0.017064606079077577,Canada,0.17073747220861046
38,3067.0,1667853.5714285714,40.285714285714285,28310.14285714286,0.0018391027437286683,0.0169739956095606,Canada,0.172444607937789
39,2724.0,1687937.5714285714,37.285714285714285,28597.285714285714,0.0016139852108757295,0.016942153917896403,Canada,0.17420897634269397
40,2316.285714285714,1704959.857142857,31.857142857142858,28842.85714285714,0.001358373530426985,0.016917031680411598,Canada,0.1758712115048026
41,2222.5714285714284,1720756.4285714286,25.714285714285715,29050.85714285714,0.0012914252421503973,0.016882626756807843,Canada,0.17710735147946463
42,2523.285714285714,1737687.0,25.285714285714285,29219.0,0.0014520230017271082,0.016814927255257635,Canada,0.17832575510824253
43,2440.714285714286,1754856.142857143,24.571428571428573,29403.571428571428,0.0013906261302376532,0.01675558386797366,Canada,0.17944013494403166
44,2819.5714285714284,1772925.4285714286,19.571428571428573,29553.428571428572,0.0015895900333364778,0.01666938100845697,Canada,0.18027253673105548
45,2884.0,1793214.7142857143,19.857142857142858,29693.0,0.0016078336596895995,0.016558623188531147,Canada,0.18098251917420508
46,3618.8571428571427,1816033.7142857143,20.428571428571427,29828.0,0.0019918253452568192,0.016424955636334886,Canada,0.18158832857040336
47,5602.285714285715,1847330.857142857,18.857142857142858,29969.714285714286,0.003027832567577036,0.016223719692539187,Canada,0.1821341814060585
48,13545.142857142857,1913690.2857142857,15.857142857142858,30089.714285714286,0.007049407487154384,0.015726730756856912,Canada,0.18263212993864722
49,31685.714285714286,2073603.4285714286,25.142857142857142,30222.571428571428,0.015170790248917331,0.014590267218297592,Canada,0.1829618754743466
50,42659.857142857145,2352103.4285714286,49.714285714285715,30476.85714285714,0.018143068418881025,0.012972952989319414,Canada,0.18363459417817724
51,34038.42857142857,2620241.0,93.71428571428571,30992.14285714286,0.013002480955899478,0.011834477893969927,Canada,0.18452662292324354
52,24515.714285714286,2822430.285714286,151.0,31874.85714285714,0.00870024699920197,0.011294662527566588,Canada,0.185492607006758
53,17714.714285714286,2961597.4285714286,163.14285714285714,32991.57142857143,0.005978947872129555,0.01114000641470254,Canada,0.18718251634109115
54,13473.285714285714,3067743.5714285714,145.14285714285714,34058.0,0.004388591414019397,0.011101989171260944,Canada,0.18873353864434772
55,10071.714285714286,3150627.5714285714,119.0,34984.71428571428,0.0031967957082629406,0.011103982841573923,Canada,0.19028398880741446
56,6635.714285714285,3209085.4285714286,78.85714285714286,35685.857142857145,0.002068381899081396,0.011120227809347566,Canada,0.19134768448508446
57,6036.714285714285,3252738.8571428573,64.85714285714286,36168.42857142857,0.0018553639406831035,0.011119379046752014,Canada,0.19207796546714215
